Timestamp,Latitude,Longitude,Confidence
2025-06-13 12:17:45.403751,12.9719,77.5937,0.32724693417549133
2025-06-13 12:17:54.410321,12.9719,77.5937,0.40328356623649597
2025-06-13 12:17:55.432855,12.9719,77.5937,0.4002993702888489
2025-06-13 12:17:57.390894,12.9719,77.5937,0.3992037773132324
2025-06-13 12:17:58.504403,12.9719,77.5937,0.3703018128871918
2025-06-13 12:17:59.324565,12.9719,77.5937,0.8557828664779663
2025-06-13 12:17:59.951348,12.9719,77.5937,0.7035900950431824
2025-06-13 12:18:00.554652,12.9719,77.5937,0.491676926612854
2025-06-13 12:18:01.164075,12.9719,77.5937,0.3582908511161804
2025-06-13 12:18:02.091637,12.9719,77.5937,0.2733190059661865
2025-06-13 12:18:03.163804,12.9719,77.5937,0.6594584584236145
2025-06-13 12:18:03.738602,12.9719,77.5937,0.28282707929611206
2025-06-13 12:18:04.544989,12.9719,77.5937,0.8063157796859741
2025-06-13 12:18:05.159177,12.9719,77.5937,0.7746337652206421
2025-06-13 12:18:06.095906,12.9719,77.5937,0.9058096408843994
2025-06-13 12:18:06.913367,12.9719,77.5937,0.8628364205360413
2025-06-13 12:18:07.833754,12.9719,77.5937,0.9362475872039795
2025-06-13 12:18:08.666958,12.9719,77.5937,0.9326729774475098
2025-06-13 12:18:09.576141,12.9719,77.5937,0.8901476263999939
2025-06-13 12:18:10.500236,12.9719,77.5937,0.9173815250396729
2025-06-13 12:18:11.419093,12.9719,77.5937,0.6794911026954651
2025-06-13 12:18:12.443152,12.9719,77.5937,0.49312153458595276
2025-06-13 12:18:13.465897,12.9719,77.5937,0.26592138409614563
2025-06-13 12:18:15.194887,12.9719,77.5937,0.25682002305984497
2025-06-13 12:18:34.459982,12.9719,77.5937,0.5216027498245239
2025-06-13 12:18:36.803031,12.9719,77.5937,0.284616619348526
2025-06-13 12:18:40.398879,12.9719,77.5937,0.2651228904724121
2025-06-13 12:18:45.922702,12.9719,77.5937,0.25026294589042664
2025-06-14 11:20:35.933530,12.9719,77.5937,0.27435165643692017
2025-06-14 11:27:14.599232,12.9719,77.5937,0.45005130767822266
2025-06-14 11:27:16.430407,12.9719,77.5937,0.5239996314048767
2025-06-14 11:27:17.463910,12.9719,77.5937,0.32486817240715027
2025-06-14 11:27:18.887200,12.9719,77.5937,0.2685109078884125
2025-06-14 11:27:19.807424,12.9719,77.5937,0.289961040019989
2025-06-14 11:27:22.163867,12.9719,77.5937,0.3387351334095001
2025-06-14 11:27:23.086737,12.9719,77.5937,0.2565672993659973
2025-06-14 11:27:26.466261,12.9719,77.5937,0.5319502353668213
2025-06-14 11:27:29.751356,12.9719,77.5937,0.6575313210487366
2025-06-14 11:27:30.550901,12.9719,77.5937,0.301580548286438
2025-06-14 11:27:31.677697,12.9719,77.5937,0.5009216666221619
2025-06-14 11:27:32.915306,12.9719,77.5937,0.44471389055252075
2025-06-14 11:27:39.463373,12.9719,77.5937,0.44566312432289124
2025-06-14 11:27:44.896975,12.9719,77.5937,0.3702000081539154
2025-06-14 11:27:47.763662,12.9719,77.5937,0.6440598964691162
2025-06-14 11:27:49.711121,12.9719,77.5937,0.7968553900718689
2025-06-14 11:27:50.531025,12.9719,77.5937,0.30098092555999756
2025-06-14 11:27:53.090143,12.9719,77.5937,0.2963298261165619
2025-06-14 11:27:55.129389,12.9719,77.5937,0.3329814672470093
2025-06-14 11:27:56.468233,12.9719,77.5937,0.4076458811759949
2025-06-14 11:27:57.803972,12.9719,77.5937,0.4191918671131134
2025-06-14 11:28:00.871933,12.9719,77.5937,0.2551809251308441
2025-06-14 11:28:02.810554,12.9719,77.5937,0.32694005966186523
2025-06-14 11:28:03.432465,12.9719,77.5937,0.29817336797714233
2025-06-14 11:28:05.173022,12.9719,77.5937,0.3529958426952362
2025-06-14 11:28:06.162235,12.9719,77.5937,0.509797215461731
2025-06-14 11:28:08.648799,12.9719,77.5937,0.41131091117858887
2025-06-14 11:28:09.578068,12.9719,77.5937,0.6361473202705383
2025-06-14 11:28:10.395548,12.9719,77.5937,0.827024519443512
2025-06-14 11:28:11.113119,12.9719,77.5937,0.6398438215255737
2025-06-14 11:28:11.931917,12.9719,77.5937,0.7922813296318054
2025-06-14 11:28:12.546889,12.9719,77.5937,0.5428006649017334
2025-06-14 11:28:13.463601,12.9719,77.5937,0.46176308393478394
2025-06-14 11:28:14.388713,12.9719,77.5937,0.5376107692718506
2025-06-14 11:28:19.406467,12.9719,77.5937,0.318257212638855
2025-06-14 11:28:20.328932,12.9719,77.5937,0.2505687177181244
2025-06-14 11:28:21.344683,12.9719,77.5937,0.3561047315597534
2025-06-14 11:28:23.298930,12.9719,77.5937,0.4880412518978119
2025-06-14 11:28:24.179611,12.9719,77.5937,0.3263764977455139
2025-06-14 11:28:25.032229,12.9719,77.5937,0.3367614448070526
2025-06-14 11:28:26.063927,12.9719,77.5937,0.25807875394821167
2025-06-14 11:28:27.805555,12.9719,77.5937,0.2616454064846039
2025-06-14 11:28:29.954813,12.9719,77.5937,0.3716956079006195
2025-06-14 11:28:30.876447,12.9719,77.5937,0.480451375246048
2025-06-14 11:28:31.496208,12.9719,77.5937,0.445889949798584
2025-06-14 11:28:32.309836,12.9719,77.5937,0.3528059720993042
2025-06-14 11:28:33.231672,12.9719,77.5937,0.3669207692146301
2025-06-14 11:28:34.153729,12.9719,77.5937,0.775808572769165
2025-06-14 11:28:34.870776,12.9719,77.5937,0.4904182553291321
2025-06-14 11:28:35.782156,12.9719,77.5937,0.8352657556533813
2025-06-14 11:28:36.399254,12.9719,77.5937,0.7773272395133972
2025-06-14 11:28:37.020767,12.9719,77.5937,0.44580987095832825
2025-06-14 11:28:37.636580,12.9719,77.5937,0.3499097526073456
2025-06-14 11:28:38.554635,12.9719,77.5937,0.6132553219795227
2025-06-14 11:28:39.479422,12.9719,77.5937,0.5887148380279541
2025-06-14 11:28:40.500122,12.9719,77.5937,0.3001661002635956
2025-06-14 11:28:43.164780,12.9719,77.5937,0.2837451696395874
2025-06-14 11:28:44.088219,12.9719,77.5937,0.26324743032455444
2025-06-14 11:28:46.236979,12.9719,77.5937,0.4686258137226105
2025-06-14 11:28:46.749473,12.9719,77.5937,0.29832056164741516
2025-06-14 11:28:47.666061,12.9719,77.5937,0.30913394689559937
2025-06-14 11:28:48.490463,12.9719,77.5937,0.5571520328521729
2025-06-14 11:46:49.558703,12.9719,77.5937,0.25419560074806213
2025-06-14 11:46:56.627854,12.9719,77.5937,0.4511091709136963
2025-06-14 11:47:01.850962,12.9719,77.5937,0.2929771840572357
2025-06-14 11:47:04.306855,12.9719,77.5937,0.29634609818458557
2025-06-14 11:47:13.512134,12.9719,77.5937,0.36100417375564575
2025-06-14 11:47:17.519214,12.9719,77.5937,0.2636702358722687
2025-06-14 11:47:18.527696,12.9719,77.5937,0.8590131402015686
2025-06-14 11:47:19.255674,12.9719,77.5937,0.7694377899169922
2025-06-14 11:47:20.080111,12.9719,77.5937,0.6029478907585144
2025-06-14 11:47:20.896791,12.9719,77.5937,0.4520335793495178
2025-06-14 11:47:21.715961,12.9719,77.5937,0.26527929306030273
2025-06-14 11:47:22.431838,12.9719,77.5937,0.255901962518692
2025-06-14 11:47:23.868024,12.9719,77.5937,0.8321214318275452
2025-06-14 11:47:24.585017,12.9719,77.5937,0.382882297039032
2025-06-14 11:47:25.401960,12.9719,77.5937,0.3456208407878876
2025-06-14 11:47:26.530184,12.9719,77.5937,0.7326869964599609
2025-06-14 11:47:27.349143,12.9719,77.5937,0.399015873670578
2025-06-14 11:47:28.368389,12.9719,77.5937,0.8208209872245789
2025-06-14 11:47:29.184946,12.9719,77.5937,0.2858850061893463
2025-06-14 11:47:30.215991,12.9719,77.5937,0.5428754091262817
2025-06-14 11:47:31.243019,12.9719,77.5937,0.40512457489967346
2025-06-14 11:47:32.258797,12.9719,77.5937,0.902174711227417
2025-06-14 11:47:33.286361,12.9719,77.5937,0.89764803647995
2025-06-14 11:47:34.197908,12.9719,77.5937,0.9001874923706055
2025-06-14 11:47:35.234323,12.9719,77.5937,0.8735954165458679
2025-06-14 11:47:36.360157,12.9719,77.5937,0.9027698636054993
2025-06-14 11:47:37.378024,12.9719,77.5937,0.8992807865142822
2025-06-14 11:47:38.501453,12.9719,77.5937,0.8961729407310486
2025-06-14 11:47:39.539330,12.9719,77.5937,0.9022665023803711
2025-06-14 11:47:40.560697,12.9719,77.5937,0.8717877268791199
